quantidade_saidas,dias_uteis,temperatura_media,valor_conta_luz,gastos_mensais
9,20,25.9,133.32,534.73
7,22,29.5,162.76,620.19
8,21,28.5,106.41,540.43
11,21,26.6,168.56,724.9
7,20,28.7,172.38,539.67
9,23,26.7,144.63,709.5
8,20,27.6,151.33,495.56
6,22,25.0,177.36,539.1
6,23,25.0,172.41,423.51
14,22,27.5,177.8,866.01
12,23,27.5,173.31,778.42
5,23,30.0,153.19,475.83
12,22,28.5,149.55,757.11
8,20,25.5,162.67,598.93
7,21,23.2,193.6,532.49
4,23,29.6,157.93,432.09
5,23,28.0,189.15,447.36
5,21,29.9,89.02,460.36
4,20,28.4,159.65,366.4
7,21,32.4,152.48,553.59
9,20,26.4,100.03,536.73
7,23,27.1,104.54,503.78
6,23,29.4,163.84,577.09
7,22,29.6,153.21,614.98
4,20,28.0,173.71,322.49
9,21,22.2,72.1,467.33
10,20,21.7,182.08,582.51
11,20,25.8,182.3,720.26
11,20,27.1,108.5,707.36
8,20,21.4,192.24,449.1
10,21,26.9,203.71,649.76
9,22,29.0,109.99,600.35
8,23,26.8,153.23,627.5
3,21,27.9,155.95,276.56
5,21,28.8,96.07,365.19
7,23,22.2,140.1,457.97
7,22,29.0,192.12,621.15
8,21,24.8,124.2,511.88
5,23,26.3,204.86,450.31
7,22,25.0,161.06,460.2
7,22,30.2,126.26,523.42
7,20,23.5,151.35,442.71
7,21,31.1,106.1,558.68
10,22,34.2,162.85,812.94
7,21,22.3,144.23,399.7
9,23,25.2,137.21,671.42
7,21,28.8,106.62,529.3
5,22,24.0,147.57,371.7
8,23,26.2,156.15,634.66
12,23,27.5,108.89,732.78
4,20,24.9,182.43,364.84
9,23,27.2,158.34,780.39
7,22,29.8,124.55,549.63
9,20,26.8,147.14,568.27
10,22,23.9,175.11,603.24
6,22,30.5,191.09,551.92
11,20,31.2,197.61,819.65
6,20,28.1,204.01,458.79
9,21,24.1,110.09,575.66
9,22,24.4,128.7,573.46
7,21,19.9,107.96,385.4
7,23,25.2,182.73,582.88
8,23,30.2,144.81,533.16
12,21,24.9,187.88,760.22
7,20,24.1,107.48,476.66
4,23,30.1,129.32,404.91
7,20,30.5,126.05,505.73
7,21,25.4,187.15,517.0
7,20,28.5,171.02,617.73
5,22,24.4,89.13,374.51
7,23,26.0,136.02,464.73
6,20,21.5,178.78,365.13
7,20,28.1,183.41,532.23
7,22,26.7,162.41,599.73
11,20,25.0,155.42,707.24
10,21,26.7,122.08,684.52
8,21,26.4,182.11,522.74
11,21,24.5,114.09,688.0
7,23,28.2,101.66,486.39
11,20,26.1,156.23,680.04
4,23,26.6,136.7,427.84
6,23,22.6,171.71,445.11
8,20,26.6,164.54,475.85
12,20,26.5,201.23,757.2
6,21,24.5,162.14,450.99
6,23,28.6,181.79,575.53
8,23,20.7,124.46,471.88
10,20,25.6,171.35,614.91
9,23,27.9,141.7,663.42
13,22,33.3,135.18,908.39
8,20,22.9,122.92,487.51
11,21,27.3,196.27,742.35
10,22,28.6,149.79,659.3
11,22,27.2,126.35,757.34
13,21,23.3,170.34,849.98
6,22,25.5,136.8,425.71
12,22,19.7,126.05,663.87
7,22,27.0,237.07,633.95
9,23,22.8,113.74,586.88
5,22,28.4,205.95,517.53
8,22,25.0,125.69,554.5
10,20,24.8,168.78,651.58
9,21,27.5,146.95,592.2
2,23,27.8,172.09,225.58
8,23,29.6,108.54,602.64
7,21,26.2,104.88,500.56
4,23,26.7,173.01,429.52
8,23,22.8,96.59,478.39
13,23,31.3,114.94,836.46
5,20,24.2,147.31,482.67
4,20,29.2,111.18,348.27
9,23,29.2,115.0,526.58
4,21,28.2,137.67,333.42
6,21,26.3,84.46,389.6
8,20,25.9,107.97,433.58
11,20,26.8,190.2,713.75
8,22,21.3,178.71,521.2
4,20,26.9,217.95,403.37
6,23,31.5,167.84,544.61
9,20,26.3,189.05,579.46
9,22,26.9,137.35,601.96
6,22,23.9,144.39,487.14
10,21,27.6,162.39,678.68
6,21,24.7,93.19,380.45
4,23,29.5,166.37,456.16
4,20,30.4,131.29,359.19
8,22,31.1,136.32,554.51
9,22,22.7,179.92,644.96
10,21,29.2,103.44,613.21
13,21,28.9,151.65,813.61
11,20,25.8,163.44,612.62
8,22,30.6,134.09,644.15
11,21,28.2,151.12,729.56
1,20,31.1,152.56,247.49
14,20,23.2,176.92,864.2
10,20,24.9,144.53,655.32
9,21,27.3,112.43,547.54
10,21,30.5,132.66,681.91
6,21,28.4,139.54,460.98
12,23,24.2,125.97,743.3
6,23,32.3,155.68,517.61
11,23,26.1,154.25,815.81
7,21,24.3,152.7,535.37
7,21,24.7,123.07,487.38
7,23,23.0,153.89,580.99
3,22,20.3,188.65,317.22
5,22,26.7,158.84,418.42
7,22,22.3,182.17,488.02
14,22,27.9,153.27,911.31
9,23,30.0,130.88,595.33
4,20,28.1,175.81,415.28
12,20,27.1,107.78,626.12
9,22,22.4,133.25,625.49
5,21,29.5,145.76,456.83
5,22,32.8,169.58,601.6
7,22,31.2,188.24,611.84
13,20,23.0,175.39,803.2
10,21,26.8,172.38,710.42
10,20,26.2,175.94,607.99
5,21,25.8,180.12,368.79
7,23,27.1,115.87,476.82
5,20,33.5,216.14,506.23
11,23,27.3,183.29,779.49
7,23,25.7,144.57,534.03
9,22,27.9,161.14,672.56
7,21,23.1,110.6,401.94
8,20,24.9,142.2,554.23
6,22,30.0,139.74,522.9
2,20,27.6,137.27,314.5
6,23,33.3,174.43,604.14
6,20,27.8,153.13,447.06
12,20,23.3,114.17,781.33
5,22,22.2,114.73,350.04
5,21,30.0,91.06,407.37
6,20,23.9,176.39,451.59
6,23,23.6,143.26,507.23
9,23,25.5,172.64,656.94
12,22,30.0,244.2,1023.6
10,23,25.9,123.03,638.73
5,20,24.5,159.81,447.08
10,21,30.6,193.3,657.9
12,20,30.1,135.33,710.3
4,22,32.0,139.82,344.06
8,23,31.1,165.91,607.01
8,20,30.2,226.29,551.0
7,20,24.7,169.09,488.14
6,23,29.0,124.72,454.9
6,21,30.6,128.34,554.85
8,21,32.6,135.35,629.09
9,21,27.5,95.41,574.8
11,23,25.5,145.22,744.7
11,20,24.3,150.22,695.96
6,22,29.9,151.38,570.12
8,20,25.0,106.5,460.34
10,23,27.3,160.36,677.42
6,23,24.4,120.48,470.72
7,20,26.5,142.83,557.95
6,23,28.3,127.72,427.25
8,20,27.8,184.64,595.75
8,20,29.2,129.44,610.24
13,21,22.9,190.37,831.85
5,23,26.7,154.09,466.38
9,23,25.6,162.6,672.99
8,21,24.1,152.5,622.7
11,21,24.8,124.43,706.81
7,21,24.3,162.18,415.37
8,22,28.0,137.1,575.95
4,23,28.2,159.53,424.0
7,20,29.6,168.12,582.06
8,20,28.0,207.21,599.78
12,20,27.5,164.13,756.87
8,23,27.2,178.7,627.46
7,22,29.0,169.82,578.12
9,23,20.7,143.25,576.72
9,23,26.8,170.37,643.57
10,23,28.0,146.27,699.15
4,23,32.4,137.61,459.04
5,23,23.7,117.3,421.53
10,22,23.6,169.58,798.08
13,21,20.2,132.96,661.77
13,20,22.8,168.85,792.72
7,23,26.5,150.14,619.36
8,23,24.8,141.47,532.78
6,23,24.8,124.09,491.15
10,20,27.1,189.02,653.66
8,22,28.7,138.22,562.23
5,20,27.0,197.6,391.8
10,22,27.1,125.45,656.63
13,21,28.2,195.23,851.88
3,23,21.5,152.52,334.7
10,22,27.4,175.82,632.32
1,20,26.8,110.98,199.04
5,22,27.0,110.84,439.85
10,22,25.2,157.74,684.12
13,21,26.4,119.58,893.89
11,23,28.2,189.87,855.65
6,23,31.8,160.92,531.96
9,20,21.9,130.67,464.32
11,20,28.7,122.4,650.68
8,21,30.7,141.34,560.56
6,22,23.2,132.97,336.85
4,22,26.5,164.86,411.22
10,20,27.8,147.7,580.74
13,23,33.0,185.05,949.96
6,22,33.5,168.97,607.27
6,21,23.2,123.99,471.05
8,20,26.1,137.23,508.15
8,22,27.6,124.06,529.42
10,23,28.7,124.09,762.79
7,23,27.6,96.14,588.26
8,21,24.2,178.24,588.28
8,21,24.0,188.77,526.65
13,20,22.4,120.37,654.21
8,20,20.9,117.35,509.08
6,23,22.3,166.83,463.46
9,23,30.5,125.42,727.17
6,22,29.1,188.22,498.63
7,22,28.7,128.5,584.83
6,22,26.3,85.85,492.37
12,21,26.9,146.09,743.53
4,21,26.2,132.23,353.15
7,22,22.2,154.42,427.87
6,23,28.9,139.53,454.26
10,20,29.6,167.3,695.28
3,21,23.5,162.69,258.64
7,21,23.5,159.77,495.32
6,22,28.1,155.72,503.32
7,20,28.0,149.98,532.9
5,21,29.2,108.08,424.93
10,20,31.2,161.68,737.78
8,21,23.8,171.96,557.18
6,20,26.8,160.47,461.28
7,20,24.0,143.95,455.04
6,21,24.2,167.71,498.8
14,20,25.7,157.1,924.81
9,23,31.3,171.3,747.74
7,21,30.3,147.37,565.92
8,21,26.8,107.18,512.63
8,23,20.5,144.64,543.18
12,20,28.2,121.54,709.27
10,23,28.1,136.09,669.17
11,21,24.2,152.6,674.26
9,23,29.5,179.7,788.16
5,20,24.1,169.98,373.16
6,23,29.5,156.26,611.01
8,21,27.7,187.44,548.58
6,20,22.6,151.42,404.29
10,21,25.9,156.07,690.05
10,21,27.4,138.63,693.85
7,22,27.9,117.92,459.19
8,21,30.1,166.71,543.57
12,21,30.5,102.96,788.07
8,20,26.3,122.06,482.83
8,20,28.7,155.33,592.76
12,20,31.8,124.53,839.65
5,23,23.9,150.53,387.06
6,23,25.2,154.42,459.19
9,20,22.0,133.19,425.59
8,23,25.1,151.65,622.44
13,22,27.6,151.25,943.7
5,23,20.7,115.78,296.8
8,22,28.3,166.4,668.43
4,20,25.6,89.07,343.86
3,20,26.8,206.35,372.4
13,23,23.5,166.02,797.48
6,20,26.7,180.63,449.27
7,20,32.0,169.85,583.88
10,21,25.8,148.72,673.13
7,20,20.4,126.84,392.56
8,21,30.6,149.26,618.84
8,20,28.6,175.08,558.29
7,22,27.3,125.32,507.45
8,22,28.7,154.71,590.67
8,20,27.2,95.69,553.77
9,22,31.9,125.75,588.47
6,22,29.3,124.24,514.45
8,22,25.6,200.41,624.6
11,23,31.5,109.88,649.2
12,22,32.5,161.96,887.72
7,21,29.7,197.83,625.37
9,23,28.2,180.16,666.08
6,21,24.4,195.64,495.13
9,21,29.1,200.1,684.03
5,21,28.2,151.69,534.58
13,23,26.9,164.25,885.72
12,20,29.1,155.85,770.94
8,22,27.3,164.42,648.9
8,22,28.6,162.65,686.97
5,20,30.1,201.52,565.89
9,20,23.0,158.75,527.19
3,21,23.9,121.39,277.86
8,23,24.3,167.88,555.88
10,21,32.8,171.92,851.8
8,22,28.9,125.34,581.64
13,20,29.2,124.11,838.94
3,22,30.4,178.53,378.44
9,20,23.9,134.01,570.76
4,23,20.9,137.59,238.63
12,21,26.8,136.16,799.05
8,22,29.7,157.35,677.94
6,23,26.4,183.1,490.92
8,22,22.9,170.06,464.46
8,20,24.3,136.13,575.89
7,22,23.5,190.14,594.54
9,23,25.2,176.08,692.05
9,23,23.5,179.77,629.78
6,21,27.4,178.8,473.44
5,22,25.4,134.56,467.92
7,20,28.9,122.4,470.89
8,22,24.1,139.85,550.46
8,21,27.8,179.72,591.17
7,20,26.9,114.6,476.95
8,20,28.2,110.55,514.95
5,21,28.6,95.59,383.06
12,20,28.9,112.32,818.74
7,23,29.5,126.33,582.22
10,23,28.6,153.73,738.39
5,20,27.9,115.46,412.39
8,22,25.0,169.86,519.94
6,20,29.6,151.35,517.48
6,22,24.9,88.71,425.21
11,21,26.1,149.44,669.94
10,23,24.4,154.25,672.73
9,23,24.4,207.5,696.18
9,21,26.0,157.26,610.61
9,21,26.3,96.92,614.85
5,23,24.6,156.89,393.53
11,21,27.1,155.23,658.59
7,20,27.5,168.15,471.12
6,20,25.4,229.11,466.46
5,22,33.9,133.9,492.52
10,22,28.0,130.42,657.75
8,22,27.4,164.07,535.45
10,20,25.0,204.77,595.88
9,23,27.4,170.13,606.32
10,22,27.7,139.72,664.58
9,20,27.0,179.55,572.98
9,23,31.3,203.82,716.42
11,21,21.9,126.94,706.88
10,20,25.9,119.98,546.09
7,21,29.1,151.68,547.74
9,22,24.3,159.03,551.09
9,23,22.4,191.52,570.07
2,20,25.4,135.94,231.75
11,22,30.1,162.06,804.71
9,22,24.4,196.71,680.63
5,23,25.9,156.72,500.23
2,21,28.3,138.14,254.3
6,22,25.3,167.11,490.05
6,23,25.7,140.09,459.61
6,23,25.0,160.13,553.19
8,20,25.3,144.41,472.93
7,22,23.5,145.67,516.69
7,21,26.2,137.91,439.35
6,21,30.2,132.79,483.66
8,22,31.7,179.82,571.02
9,21,30.7,155.7,663.38
8,23,27.4,188.21,733.41
7,23,32.0,82.49,517.82
12,22,33.9,134.41,824.49
8,21,27.5,127.78,591.0
6,23,24.0,142.38,466.42
9,22,30.9,119.04,705.7
7,23,23.4,101.78,495.0
8,22,24.3,170.17,613.32
9,20,20.8,132.2,414.4
7,20,29.2,166.67,529.76
7,22,20.1,114.65,376.87
6,20,30.0,100.92,410.77
7,20,32.4,157.24,571.68
10,21,32.2,168.98,715.54
10,20,23.2,131.53,548.04
7,21,21.4,119.49,492.39
10,20,25.1,187.48,701.07
6,20,29.6,148.28,396.41
8,23,30.6,120.06,650.28
7,22,29.0,105.09,522.51
7,20,28.6,129.35,501.11
8,22,34.1,138.17,719.14
9,22,25.6,172.89,641.71
9,23,24.7,149.5,661.97
10,22,23.4,145.94,651.78
7,22,28.3,122.54,532.0
4,20,26.5,191.42,321.49
6,23,29.5,179.29,670.88
7,22,25.6,176.9,384.23
6,20,28.9,148.17,421.12
10,23,25.8,162.03,673.67
7,20,26.5,72.75,468.74
15,23,26.8,156.07,882.27
5,23,21.9,207.69,436.36
5,21,26.6,132.59,431.22
6,21,28.7,120.43,392.32
8,21,24.0,145.73,520.09
13,22,32.7,124.16,858.23
8,20,27.0,122.28,488.07
6,23,25.1,157.95,489.39
13,20,25.0,174.73,768.79
5,22,31.1,158.22,526.07
7,21,24.5,115.61,484.21
